"","ID","name","year","total_enrollment","female","asian","black","hispanic","multi_racial","native_american","white","disability","ESL","poverty","elementary","middle","high","mean_class_size","resp_rate_parent","outsiders_parent","resp_rate_student","outsiders_student","resp_rate_teacher","outsiders_teacher"
"1","01M034","P.S. 034 Franklin D. Roosevelt","2020-21",273,0.462,0.026,0.381,0.557,0.004,0.004,0.029,0.392,0.062,0.95,0.435897435897436,0.494505494505495,0,20.3888888888889,0.17,0.06,0.75,0.24,0.74,0.12
"2","01M140","P.S. 140 Nathan Straus","2020-21",358,0.466,0.02,0.212,0.729,0,0.003,0.036,0.372,0.073,0.95,0.430167597765363,0.513966480446927,0,19.8030303030303,0.08,0,0.51,0.07,0.54,0.05
"3","01M184","P.S. 184m Shuang Wen","2020-21",721,0.487,0.693,0.032,0.115,0.068,0.004,0.085,0.154,0.157,0.67,0.464632454923717,0.431345353675451,0,24.2962962962963,0.38,0.04,0.87,0.12,0.49,0.12
"4","01M188","P.S. 188 The Island School","2020-21",370,0.441,0.038,0.324,0.597,0.005,0.005,0.03,0.332,0.086,0.95,0.52972972972973,0.418918918918919,0,19.3166666666667,0.34,0.02,0.7,0,0.64,0.04
"5","01M332","University Neighborhood Middle School","2020-21",207,0.377,0.053,0.198,0.643,0,0.005,0.101,0.425,0.039,0.79,0,1,0,16.625,0.31,0.13,0.59,0.13,0.94,0
"6","01M378","School for Global Leaders","2020-21",185,0.438,0.076,0.184,0.622,0.022,0.011,0.086,0.351,0.124,0.86,0,1,0,21.6111111111111,0.07,0.25,0.43,0.2,0.63,0.33
"7","01M450","East Side Community School","2020-21",681,0.479,0.079,0.147,0.549,0.018,0.007,0.2,0.273,0.013,0.66,0,0.44640234948605,0.55359765051395,11.5912698412698,0.59,0.04,0.63,0.11,0.56,0
"8","01M539","New Explorations into Science, Technology and Math","2020-21",1791,0.509,0.348,0.062,0.116,0.087,0.003,0.381,0.125,0.017,0.23,0.33500837520938,0.238972640982691,0.370742601898381,29.21,0.37,0.04,0.8,0.15,0.74,0.03
"9","01M839","Tompkins Square Middle School","2020-21",354,0.5,0.169,0.15,0.441,0.017,0.003,0.22,0.285,0.042,0.66,0,1,0,27.0555555555556,0.34,0.07,0.65,0.09,0.57,0
"10","02M104","J.H.S. 104 Simon Baruch","2020-21",1017,0.472,0.393,0.064,0.168,0.04,0.002,0.322,0.163,0.041,0.43,0,1,0,22.4107142857143,0.35,0.06,0.85,0.13,0.97,0.02
"11","02M114","East Side Middle School","2020-21",435,0.559,0.198,0.037,0.115,0.048,0.007,0.575,0.189,0.002,0.16,0,1,0,27.9444444444444,0.23,0.05,0.87,0.13,1,0
"12","02M126","P.S. 126 Jacob August Riis","2020-21",677,0.473,0.644,0.092,0.171,0.035,0,0.058,0.223,0.124,0.75,0.440177252584934,0.514032496307238,0,23.1574074074074,0.07,0.02,0.76,0.09,0.67,0.05
"13","02M131","M.S. 131","2020-21",252,0.444,0.611,0.143,0.214,0.004,0,0.028,0.298,0.27,0.86,0,1,0,20.2333333333333,0.13,0.06,0.49,0.21,0.77,0
"14","02M167","J.H.S. 167 Robert F. Wagner","2020-21",1275,0.467,0.185,0.08,0.164,0.042,0.005,0.514,0.16,0.042,0.33,0,1,0,26.0972222222222,0.17,0.11,0.53,0.13,0.52,0.05
"15","02M177","Yorkville East Middle School","2020-21",240,0.475,0.104,0.083,0.188,0.038,0,0.558,0.267,0.021,0.26,0,1,0,26.1,0.26,0.05,0.3,0.16,0.64,0
"16","02M217","P.S./I.S. 217 Roosevelt Island","2020-21",620,0.539,0.319,0.095,0.158,0.06,0.003,0.365,0.123,0.155,0.28,0.691935483870968,0.141935483870968,0,28.4333333333333,0.61,0.05,0.56,0.2,0.9,0.06
"17","02M225","Ella Baker School","2020-21",343,0.496,0.093,0.143,0.292,0.073,0.032,0.367,0.222,0.012,0.25,0.641399416909621,0.221574344023324,0,18.75,0.32,0,0.67,0.06,0.86,0.04
"18","02M255","M.S. 255 Salk School of Science","2020-21",361,0.626,0.241,0.008,0.102,0.078,0.003,0.565,0.177,0.006,0.15,0,1,0,24.9722222222222,0.5,0.03,0.66,0.05,0.92,0
"19","02M260","The Clinton School","2020-21",791,0.649,0.137,0.034,0.113,0.053,0.005,0.628,0.181,0.003,0.15,0,0.361567635903919,0.638432364096081,31.4166666666667,0.16,0.07,0.22,0.11,0.71,0.05
"20","02M276","Battery Park City School","2020-21",791,0.491,0.228,0.028,0.115,0.094,0,0.535,0.183,0.037,0.14,0.533501896333755,0.361567635903919,0,23.0441176470588,0.33,0.07,0.6,0.13,0.94,0.02
"21","02M289","I.S. 289","2020-21",263,0.475,0.513,0.053,0.19,0.023,0.004,0.209,0.221,0.053,0.55,0,1,0,20.5555555555556,0.33,0.06,0.86,0.13,1,0
"22","02M297","M.S. 297","2020-21",818,0.54,0.087,0.117,0.295,0.043,0.006,0.447,0.22,0.024,0.41,0,1,0,26.125,0.11,0.1,0.03,0.17,0.54,0
"23","02M312","New York City Lab Middle School for Collaborative","2020-21",574,0.488,0.552,0.017,0.07,0.068,0.002,0.275,0.141,0.01,0.26,0,1,0,28.1349206349206,0.35,0.05,0.88,0.08,0.82,0.03
"24","02M347","The 47 American Sign Language & English Lower Scho","2020-21",192,0.521,0.031,0.214,0.479,0.047,0.005,0.219,0.516,0.141,0.66,0.661458333333333,0.229166666666667,0,15.4444444444444,0.26,0.02,0.86,0.2,0.67,0.04
"25","02M397","Spruce Street School","2020-21",492,0.498,0.195,0.039,0.171,0.096,0.01,0.484,0.22,0.03,0.18,0.532520325203252,0.347560975609756,0,23.8235294117647,0.36,0.05,0.78,0.12,0.72,0.07
"26","02M408","Professional Performing Arts High School","2020-21",563,0.718,0.066,0.192,0.226,0.055,0.007,0.43,0.201,0.005,0.33,0,0.161634103019538,0.838365896980462,29.3333333333333,0.11,0.05,0.05,0.14,0.77,0.04
"27","02M413","School of the Future High School","2020-21",735,0.503,0.186,0.116,0.203,0.079,0.007,0.41,0.234,0.019,0.38,0,0.4,0.6,23.3333333333333,0.53,0.07,0.66,0.14,0.67,0.06
"28","02M422","Quest to Learn","2020-21",609,0.422,0.097,0.273,0.422,0.034,0.003,0.163,0.274,0.03,0.68,0,0.380952380952381,0.619047619047619,16.3958333333333,0.18,0.12,0.27,0.16,0.78,0.11
"29","02M442","Ballet Tech, NYC Public School for Dance","2020-21",142,0.57,0.211,0.169,0.211,0.127,0.021,0.261,0.049,0.035,0.46,0.514084507042254,0.485915492957746,0,19,0.47,0,0.69,0.06,0.75,0
"30","02M896","Lower Manhattan Community Middle School","2020-21",378,0.519,0.413,0.069,0.146,0.05,0.005,0.312,0.265,0.053,0.51,0,1,0,29,0.71,0.02,0.93,0.11,1,0
"31","02M933","City Knoll Middle School","2020-21",129,0.442,0.039,0.163,0.667,0,0.008,0.124,0.302,0.163,0.86,0,1,0,17.1666666666667,0.16,0.1,0.8,0.15,1,0.07
"32","03M054","J.H.S. 054 Booker T. Washington","2020-21",828,0.499,0.114,0.083,0.191,0.069,0.011,0.516,0.21,0.028,0.27,0,1,0,27.0261904761905,0.31,0.04,0.31,0.13,0.81,0.02
"33","03M076","P.S. 076 A. Philip Randolph","2020-21",303,0.498,0.01,0.739,0.191,0.01,0.01,0.04,0.241,0.129,0.95,0.514851485148515,0.429042904290429,0,19.05,0.69,0.02,0.4,0.09,0.39,0.11
"34","03M149","P.S. 149 Sojourner Truth","2020-21",203,0.498,0.064,0.547,0.33,0.01,0.015,0.034,0.271,0.128,0.91,0.507389162561576,0.433497536945813,0,19.7222222222222,0.07,0.08,0.44,0.22,0.58,0.27
"35","03M180","P.S. 180 Hugo Newman","2020-21",435,0.48,0.032,0.457,0.338,0.03,0.005,0.131,0.205,0.097,0.69,0.606896551724138,0.271264367816092,0,19.7058823529412,0.22,0.07,0.54,0.28,0.79,0.15
"36","03M191","The Riverside School for Makers and Artists","2020-21",521,0.459,0.086,0.322,0.461,0.004,0.002,0.117,0.274,0.056,0.68,0.589251439539347,0.335892514395393,0,20.9166666666667,0.41,0.01,0.59,0.16,0.92,0.05
"37","03M245","M.S. M245 The Computer School","2020-21",389,0.553,0.044,0.116,0.306,0.067,0.003,0.455,0.216,0.015,0.3,0,1,0,23.625,0.28,0.03,0.34,0.09,0.7,0
"38","03M247","M.S. M247 Dual Language Middle School","2020-21",230,0.526,0.009,0.013,0.93,0.004,0,0.043,0.252,0.257,0.82,0,1,0,22.9166666666667,0.3,0.04,0.76,0.14,0.83,0.05
"39","03M250","M.S. 250 West Side Collaborative Middle School","2020-21",110,0.509,0.009,0.327,0.564,0.018,0.009,0.064,0.436,0.055,0.81,0,1,0,16.5,0.34,0.03,0.75,0.12,0.93,0
"40","03M256","Lafayette Academy","2020-21",178,0.489,0.022,0.303,0.281,0.034,0.006,0.348,0.208,0.096,0.61,0,1,0,22.9166666666667,0.2,0.08,0.74,0.12,0.8,0
"41","03M258","Community Action School - MS 258","2020-21",229,0.463,0.026,0.293,0.546,0.022,0.004,0.109,0.293,0.096,0.79,0,1,0,21.5833333333333,0.13,0.07,0.61,0.17,0.96,0
"42","03M291","West End Secondary School","2020-21",603,0.537,0.065,0.078,0.217,0.032,0.002,0.6,0.204,0.005,0.21,0,0.499170812603648,0.500829187396352,25.75,0.28,0.08,0.74,0.14,0.73,0.03
"43","03M333","P.S. 333 Manhattan School for Children","2020-21",579,0.499,0.074,0.138,0.193,0.073,0.003,0.516,0.252,0.021,0.24,0.620034542314335,0.274611398963731,0,20.2333333333333,0.33,0.11,0.61,0.17,0.94,0.16
"44","03M334","The Anderson School","2020-21",517,0.47,0.333,0.019,0.077,0.122,0,0.449,0.097,0.004,0.11,0.553191489361702,0.350096711798839,0,28.4583333333333,0.27,0.01,0.89,0.11,0.71,0.06
"45","03M415","Wadleigh Secondary School for the Performing & Vis","2020-21",361,0.676,0.008,0.446,0.479,0.008,0.017,0.025,0.213,0.05,0.82,0,0.218836565096953,0.781163434903047,25,0.04,0.27,0.64,0.19,0.72,0.12
"46","03M421","West Prep Academy","2020-21",185,0.454,0.016,0.443,0.454,0.022,0.005,0.059,0.389,0.032,0.83,0,1,0,14.2142857142857,0.11,0.05,0.04,0,0.84,0
"47","03M859","Special Music School","2020-21",298,0.48,0.144,0.074,0.168,0.097,0.01,0.456,0.141,0.01,0.22,0.228187919463087,0.13758389261745,0.600671140939597,13.4444444444444,0.33,0.05,0.37,0.08,0.61,0
"48","03M860","Frederick Douglass Academy II Secondary School","2020-21",336,0.461,0.009,0.628,0.31,0.003,0.024,0.027,0.28,0.068,0.86,0,0.267857142857143,0.732142857142857,15.5,0.19,0.05,0.5,0.19,0.87,0.17
"49","03M862","Mott Hall II","2020-21",393,0.45,0.043,0.262,0.425,0.031,0.003,0.229,0.249,0.048,0.6,0,1,0,21.2142857142857,0.7,0.06,0.91,0.14,0.91,0
"50","04M007","P.S. 007 Samuel Stern","2020-21",357,0.49,0.034,0.291,0.622,0.008,0.011,0.034,0.258,0.109,0.9,0.518207282913165,0.408963585434174,0,19.1666666666667,0.1,0.06,0.5,0.13,0.46,0.08
"51","04M012","Tag Young Scholars","2020-21",578,0.509,0.493,0.111,0.116,0.081,0.014,0.185,0.057,0.017,0.27,0.57439446366782,0.346020761245675,0,25.4444444444444,0.34,0.06,0.8,0.13,0.64,0.11
"52","04M057","James Weldon Johnson","2020-21",617,0.522,0.031,0.224,0.72,0.003,0.013,0.01,0.282,0.147,0.91,0.539708265802269,0.390599675850891,0,16.9210526315789,0.12,0.06,0.76,0.25,0.61,0.22
"53","04M072","The Lexington Academy","2020-21",563,0.471,0.02,0.174,0.764,0.005,0.009,0.028,0.284,0.103,0.89,0.518650088809947,0.396092362344583,0,23.0394736842105,0.01,NA,0.01,NA,0.65,0.14
"54","04M096","P.S. 096 Joseph Lanzetta","2020-21",376,0.476,0.019,0.242,0.684,0.008,0.021,0.027,0.295,0.178,0.93,0.473404255319149,0.449468085106383,0,15.5416666666667,0.51,0.04,0.6,0.13,0.89,0.03
"55","04M108","P.S. 108 Assemblyman Angelo Del Toro Educational C","2020-21",430,0.44,0.021,0.302,0.623,0.007,0.009,0.035,0.288,0.074,0.89,0.5,0.432558139534884,0,19.5757575757576,0.02,0,0.61,0.07,0.87,0.03
"56","04M171","P.S. 171 Patrick Henry","2020-21",770,0.529,0.108,0.244,0.582,0.009,0.013,0.04,0.194,0.029,0.78,0.553246753246753,0.349350649350649,0,25.0512820512821,0.22,0.03,0.99,0.07,0.4,0
"57","04M206","P.S. 206 Jose Celso Barbosa","2020-21",447,0.432,0.02,0.224,0.705,0.009,0.004,0.038,0.441,0.172,0.85,0.487695749440716,0.512304250559284,0,13.5958333333333,0.31,0.02,0.89,0.18,0.9,0.06
"58","04M224","M.S. 224 Manhattan East School for Arts & Academic","2020-21",203,0.502,0.069,0.296,0.453,0.025,0.005,0.153,0.222,0.005,0.6,0,1,0,19.2857142857143,0.32,0.09,0.59,0.13,1,0
"59","04M372","Esperanza Preparatory Academy","2020-21",475,0.465,0.013,0.12,0.846,0.004,0.004,0.013,0.257,0.333,0.95,0,0.372631578947368,0.627368421052632,17.5714285714286,0.46,0.04,0.8,0.2,0.78,0.06
"60","04M377","Renaissance School of the Arts","2020-21",201,0.682,0,0.498,0.473,0.015,0.015,0,0.284,0.06,0.92,0,1,0,19.7142857142857,0.08,0.13,0.37,0.26,0.76,0
"61","04M610","Young Women's Leadership School","2020-21",479,1,0.067,0.251,0.574,0.006,0.006,0.035,0.203,0.021,0.83,0,0.313152400835073,0.686847599164927,23.6666666666667,0.12,0,0.3,0.13,0.76,0.08
"62","04M825","Isaac Newton Middle School for Math & Science","2020-21",323,0.437,0.062,0.195,0.728,0,0.003,0.012,0.254,0.096,0.91,0,1,0,26.4722222222222,0.27,0.04,0.77,0.11,0.92,0
"63","04M964","Central Park East II","2020-21",435,0.526,0.06,0.301,0.48,0.041,0,0.117,0.28,0.048,0.6,0.542528735632184,0.360919540229885,0,19.9444444444444,0.21,0.04,0.66,0.11,0.45,0
"64","05M046","P.S. 046 Arthur Tappan","2020-21",490,0.486,0.01,0.484,0.492,0.004,0.002,0.008,0.337,0.067,0.95,0.555102040816327,0.379591836734694,0,19.593984962406,0.02,0,0.59,0.19,0.76,0.14
"65","05M123","P.S. 123 Mahalia Jackson","2020-21",418,0.471,0.022,0.486,0.426,0.012,0.019,0.036,0.263,0.16,0.95,0.533492822966507,0.389952153110048,0,20.25,0.35,0.03,0.58,0.26,0.79,0.21
"66","05M129","P.S. 129 John H. Finley","2020-21",306,0.461,0.02,0.493,0.448,0.007,0.013,0.02,0.32,0.085,0.9,0.637254901960784,0.274509803921569,0,11.4444444444444,0.06,0,0.63,0.25,0.45,0.14
"67","05M148","Eagle Academy for Young Men of Harlem","2020-21",325,0,0.006,0.628,0.317,0.003,0.018,0.022,0.385,0.08,0.81,0,0.378461538461538,0.621538461538461,13.8,0.05,0.06,0.31,0.25,0.36,0.38
"68","05M161","P.S. 161 Pedro Albizu Campos","2020-21",687,0.508,0.012,0.204,0.755,0.003,0.004,0.022,0.291,0.263,0.95,0.454148471615721,0.496360989810771,0,19.5699404761905,0.17,0.03,0.54,0.17,0.46,0.07
"69","05M286","Urban Assembly Academy for Future Leaders","2020-21",93,0.43,0.022,0.581,0.366,0.022,0,0.011,0.527,0.086,0.94,0,1,0,15.5833333333333,0.02,NA,0.27,0.22,0.5,0
"70","05M362","Columbia Secondary School","2020-21",700,0.49,0.089,0.181,0.347,0.036,0.004,0.307,0.184,0.006,0.38,0,0.422857142857143,0.577142857142857,16.5416666666667,0.16,0.1,0.69,0.2,0.49,0.09
"71","05M371","School of Earth Exploration and Discovery Harlem (","2020-21",78,0.346,0.038,0.551,0.385,0,0,0.013,0.333,0.064,0.88,0,1,0,18.3666666666667,0.32,0,0.7,0.09,0.71,0
"72","05M499","Frederick Douglass Academy","2020-21",994,0.426,0.012,0.632,0.325,0.002,0.008,0.018,0.217,0.059,0.84,0,0.201207243460765,0.798792756539235,21.8055555555556,0.02,0.13,0.23,0.26,0.56,0.11
"73","05M514","New Design Middle School","2020-21",135,0.548,0,0.57,0.4,0,0.015,0.015,0.511,0.03,0.95,0,1,0,11.9047619047619,0.99,0,0.53,0.32,0.65,0.2
"74","06M018","P.S. 018 Park Terrace","2020-21",318,0.497,0.003,0.022,0.956,0.003,0,0.016,0.258,0.236,0.88,0.455974842767296,0.487421383647799,0,18.05,0.22,0.01,0.69,0.08,0.94,0
"75","06M052","Harold O. Levy School","2020-21",248,0.48,0.008,0.044,0.931,0,0.004,0.012,0.234,0.46,0.95,0,1,0,18.8571428571429,0.09,0,0.68,0.19,0.81,0
"76","06M143","J.H.S. 143 Eleanor Roosevelt","2020-21",225,0.453,0.013,0.049,0.876,0,0.004,0.058,0.276,0.551,0.91,0,1,0,14.375,0.04,0.12,0.21,0.16,0.85,0.05
"77","06M187","P.S./I.S. 187 Hudson Cliffs","2020-21",739,0.498,0.046,0.037,0.48,0.053,0.005,0.378,0.188,0.034,0.44,0.535859269282815,0.364005412719892,0,24.1929824561403,0.44,0.04,0.48,0.17,0.8,0.05
"78","06M209","Hamilton Grange Middle School","2020-21",336,0.491,0.024,0.092,0.813,0.003,0.003,0.063,0.244,0.223,0.84,0,1,0,27.1666666666667,0.23,0.03,0.6,0.09,0.45,0.13
"79","06M210","P.S./I.S. 210 - Twenty-first Century Academy for C","2020-21",423,0.494,0.012,0.019,0.969,0,0,0,0.213,0.357,0.92,0.531914893617021,0.378250591016548,0,21.65625,0.59,0.03,0.85,0.11,0.97,0
"80","06M223","The Mott Hall School","2020-21",269,0.487,0.041,0.067,0.781,0.007,0.004,0.093,0.104,0.03,0.7,0,1,0,18.5238095238095,0.37,0.05,0.69,0.13,0.91,0.05
"81","06M278","Paula Hedbavny School","2020-21",471,0.527,0.025,0.036,0.766,0.019,0,0.153,0.219,0.159,0.66,0.518046709129512,0.411889596602972,0,22.2222222222222,0.19,0.06,0.6,0.15,0.72,0.04
"82","06M293","City College Academy of the Arts","2020-21",611,0.563,0.013,0.033,0.917,0.003,0.002,0.031,0.18,0.07,0.84,0,0.422258592471358,0.577741407528642,27.5833333333333,0.39,0.02,0.49,0.11,0.42,0.15
"83","06M311","Amistad Dual Language School","2020-21",407,0.489,0.007,0.007,0.948,0.007,0,0.027,0.243,0.322,0.8,0.540540540540541,0.348894348894349,0,20.8333333333333,0.2,0.02,0.97,0.1,0.4,0.07
"84","06M319","M.S. 319 - Maria Teresa","2020-21",320,0.438,0,0.028,0.95,0,0,0.022,0.309,0.35,0.95,0,1,0,20.0416666666667,0.34,0.07,0.64,0.16,0.75,0.09
"85","06M322","Middle School 322","2020-21",292,0.432,0.007,0.014,0.949,0.014,0.003,0.014,0.209,0.414,0.94,0,1,0,17.2857142857143,0.42,0.05,0.84,0.14,0.89,0.07
"86","06M324","M.S. 324 - Patria Mirabal","2020-21",268,0.534,0.019,0.078,0.869,0,0,0.034,0.269,0.362,0.85,0,1,0,16.4880952380952,0.04,0.09,0.02,0,0.21,0
"87","06M328","Community Math & Science Prep","2020-21",134,0.425,0.007,0.112,0.813,0,0.015,0.052,0.388,0.463,0.94,0,1,0,17.1428571428571,1,0.01,0.8,0.13,1,0.06
"88","06M346","Community Health Academy of the Heights","2020-21",660,0.489,0.012,0.095,0.873,0.002,0.002,0.017,0.241,0.158,0.91,0,0.406060606060606,0.593939393939394,23.7,0.31,0.02,0.43,0.11,0.98,0
"89","06M348","Washington Heights Expeditionary Learning School","2020-21",952,0.474,0.009,0.021,0.929,0.006,0.004,0.028,0.246,0.178,0.84,0.213235294117647,0.283613445378151,0.454831932773109,24.09375,0.08,0.03,0.32,0.07,0.61,0.02
"90","06M349","Harbor Heights","2020-21",98,0.459,0,0,1,0,0,0,0.031,0.837,0.93,0,1,0,14.6666666666667,0.98,0.02,0.99,0.06,1,0
"91","06M366","Washington Heights Academy","2020-21",547,0.53,0.013,0.018,0.932,0.002,0,0.018,0.223,0.124,0.87,0.586837294332724,0.3345521023766,0,25.95,0.82,0.03,0.95,0.13,0.92,0.03
"92","06M528","I.S. 528 Bea Fuller Rodgers School","2020-21",254,0.504,0.008,0.012,0.965,0,0,0.012,0.276,0.201,0.94,0,1,0,23.8333333333333,0.72,0.03,0.88,0.13,1,0.05
"93","07X005","P.S. 5 Port Morris","2020-21",610,0.43,0.005,0.256,0.71,0.002,0.003,0.025,0.272,0.207,0.95,0.50655737704918,0.421311475409836,0,19.0766666666667,0.33,0.04,0.71,0.2,0.88,0.04
"94","07X029","P.S./M.S. 029 Melrose School","2020-21",794,0.475,0.013,0.321,0.636,0.013,0.008,0.01,0.23,0.154,0.95,0.554156171284635,0.369017632241814,0,20.8894736842105,0.22,0.03,0.55,0.19,0.81,0.14
"95","07X031","P.S./M.S. 031 The William Lloyd Garrison","2020-21",622,0.457,0.021,0.267,0.658,0.003,0.01,0.042,0.246,0.137,0.92,0.540192926045016,0.377813504823151,0,21.9796296296296,0.46,0.01,0.45,0.25,0.77,0.02
"96","07X221","South Bronx Preparatory: A College Board School","2020-21",640,0.514,0.014,0.233,0.722,0,0.005,0.025,0.25,0.069,0.95,0,0.415625,0.584375,23.3809523809524,0.06,0.05,0.73,0.1,0.94,0
"97","07X223","The Laboratory School of Finance and Technology: X","2020-21",715,0.51,0.013,0.171,0.799,0.003,0.006,0.008,0.183,0.062,0.95,0,0.453146853146853,0.546853146853147,26.0714285714286,0.1,0.04,0.63,0.13,0.78,0.14
"98","07X224","P.S./I.S. 224","2020-21",246,0.439,0.008,0.276,0.691,0.008,0.012,0.004,0.317,0.167,0.95,0,1,0,21,0.85,0,0.6,0.17,0.83,0.12
"99","07X296","South Bronx Academy for Applied Media","2020-21",244,0.475,0,0.344,0.627,0,0.016,0.012,0.361,0.102,0.9,0,1,0,19.75,0.63,0.03,0.74,0.09,1,0.04
"100","07X298","Academy of Public Relations","2020-21",197,0.421,0.005,0.244,0.746,0,0.005,0,0.396,0.33,0.95,0,1,0,12.75,0.92,0.02,0.95,0.12,0.96,0.04
"101","07X343","Academy of Applied Mathematics and Technology","2020-21",301,0.455,0.023,0.279,0.688,0,0,0.01,0.252,0.123,0.95,0,1,0,24.1875,0.19,0.11,0.4,0.19,0.84,0
"102","07X500","Hostos-Lincoln Academy of Science","2020-21",569,0.475,0.016,0.251,0.717,0,0.007,0.007,0.202,0.047,0.83,0,0.351493848857645,0.648506151142355,17.547619047619,0.09,0.14,0.15,0.17,0.56,0
"103","07X551","The Urban Assembly Bronx Academy of Letters","2020-21",611,0.475,0.007,0.311,0.642,0.002,0.01,0.029,0.278,0.154,0.93,0,0.410801963993453,0.589198036006547,20.75,0.02,0,0.38,0.23,0.88,0.02
"104","07X584","I.S. 584","2020-21",230,0.465,0.004,0.23,0.748,0,0.013,0.004,0.296,0.209,0.95,0,1,0,20.4761904761905,0.1,0.19,0.67,0.16,0.96,0
"105","08X071","P.S. 071 Rose E. Scala","2020-21",1408,0.484,0.097,0.053,0.624,0.011,0.004,0.21,0.2,0.114,0.71,0.511363636363636,0.394176136363636,0,23.2254385964912,0.15,0.04,0.55,0.18,0.73,0.08
"106","08X101","M.S. X101 Edward R. Byrne","2020-21",548,0.504,0.166,0.095,0.588,0.007,0.015,0.128,0.239,0.018,0.69,0,1,0,22.6770833333333,0.3,0.05,0.7,0.11,0.49,0
"107","08X123","J.H.S. 123 James M. Kieran","2020-21",500,0.49,0.03,0.168,0.77,0,0.02,0.012,0.274,0.252,0.91,0,1,0,24.3333333333333,0.3,0.05,0.7,0.19,0.96,0.02
"108","08X131","J.H.S. 131 Albert Einstein","2020-21",413,0.518,0.031,0.291,0.649,0.002,0.017,0.01,0.274,0.092,0.9,0,1,0,23.9285714285714,0.19,0.11,0.65,0.23,0.89,0.1
"109","08X269","Bronx Studio School for Writers and Artists","2020-21",636,0.535,0.006,0.179,0.797,0,0,0.017,0.258,0.137,0.85,0,0.457547169811321,0.542452830188679,26.3809523809524,0.05,0.03,0.46,0.25,0.73,0.12
"110","08X301","M.S. 301 Paul L. Dunbar","2020-21",187,0.487,0,0.465,0.481,0.005,0.027,0.021,0.326,0.15,0.87,0,1,0,19,0.7,0,0.88,0.05,0.95,0
"111","08X302","M.S. 302 Luisa Dessus Cruz","2020-21",452,0.44,0.002,0.199,0.783,0.002,0.004,0.009,0.338,0.208,0.95,0,1,0,21.59375,0.98,0.05,0.55,0.19,0.7,0.04
"112","08X337","The School for Inquiry and Social Justice","2020-21",462,0.502,0.035,0.184,0.751,0.004,0.011,0.015,0.203,0.136,0.82,0,1,0,21.4583333333333,0.1,0.05,0.67,0.13,0.98,0.08
"113","08X367","Archimedes Academy for Math, Science and Technolog","2020-21",583,0.398,0.084,0.276,0.605,0,0.012,0.022,0.278,0.099,0.83,0,0.44253859348199,0.55746140651801,22.6428571428571,0.04,0.04,0.22,0.14,0.85,0.08
"114","08X371","Urban Institute of Mathematics","2020-21",373,0.523,0.056,0.102,0.681,0.003,0.011,0.145,0.247,0.059,0.68,0,1,0,23.75,0.09,0.09,0.7,0.15,0.93,0.07
